assoc_strength_label,avg_confidence,avg_violation_rate,betweenness,case_inconsistent,check,column,current_dtype,cv,dataset_memory_mb,description,dist_note,dtype,empty_strings,entropy,example_missing_allowed,example_rare_level,example_unexpected,examples,feature,has_range_rule,has_suspect_tokens,has_unexpected_values,high_cardinality,in_degree,in_out_ratio,iqr,is_binary,is_high_card,is_numeric,is_possible_numeric,kurtosis,level,lower_iqr,lowvar_rule,mad,max,max_allowed,max_column_memory_mb,max_cramers_v,max_theils_u,max_violation,max_violation_rate,mean,median,metric,min,min_allowed,min_violation,min_violation_rate,missing_pct,n,n_blank,n_blank_total,n_cols,n_columns,n_empty_strings,n_entries,n_levels,n_levels_actual,n_levels_allowed,n_levels_missing_allowed,n_levels_unexpected,n_missing,n_missing_expected,n_nonnull,n_null,n_numeric_columns,n_outliers_iqr,n_outliers_z,n_range_violations,n_rare_levels,n_rows,n_rows_rare,n_rows_unexpected,n_suspect,n_suspect_tokens,n_total,n_unexpected_values,n_unique,n_violations,n_whitespace,n_whitespace_only,nulls,out_degree,pct_blank,pct_empty_strings,pct_missing,pct_negative,pct_null,pct_outliers_iqr,pct_outliers_z,pct_range_violations,pct_rows_rare,pct_rows_unexpected,pct_suspect,pct_suspect_tokens,pct_unique,pct_violations,pct_whitespace_only,pct_zero,q1,q3,quality_score_max,quality_score_mean,quality_score_min,range_span_ratio,rare_min_count,role,rule,run_ts,section,severity,skew,skew_label,std,suggested_type,threshold,threshold_pct,timestamp,top3_pct,top_count,top_freq,top_level,top_pct,top_value,total_blank,total_empty_strings,total_issues,total_null,total_suspect,total_whitespace_only,upper_iqr,whitespace_issues,whitespace_only,z_max
,,,,0.0,categorical_encoding_hygiene,Contract,,,,,,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,0.0,3.0,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,encoding_hygiene,2025-11-08T14:41:08,2.4.3,,,,,,,,,,,,,,,,,,,,,,0.0,,
,,,,0.0,categorical_encoding_hygiene,PaperlessBilling,,,,,,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,0.0,2.0,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,encoding_hygiene,2025-11-08T14:41:08,2.4.3,,,,,,,,,,,,,,,,,,,,,,0.0,,
,,,,0.0,categorical_encoding_hygiene,PaymentMethod,,,,,,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,0.0,4.0,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,encoding_hygiene,2025-11-08T14:41:08,2.4.3,,,,,,,,,,,,,,,,,,,,,,0.0,,
,,,,0.0,categorical_encoding_hygiene,Churn,,,,,,category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,0.0,2.0,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,encoding_hygiene,2025-11-08T14:41:08,2.4.3,,,,,,,,,,,,,,,,,,,,,,0.0,,
,,,,,categorical_domain_frequency,gender,,,,,,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,7043.0,,,,,,,,3554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain_frequency_profile,2025-11-08T14:47:05,2.4.4,,,somewhat_skewed,,,,,,100.0,3555.0,,Male,50.4756,,,,,,,,,,,
,,,,,categorical_domain_frequency,Partner,,,,,,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,7043.0,,,,,,,,3640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain_frequency_profile,2025-11-08T14:47:05,2.4.4,,,somewhat_skewed,,,,,,100.0,3641.0,,No,51.6967,,,,,,,,,,,
,,,,,categorical_domain_frequency,Dependents,,,,,,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,7043.0,,,,,,,,4933.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain_frequency_profile,2025-11-08T14:47:05,2.4.4,,,moderately_skewed,,,,,,100.0,4933.0,,No,70.0412,,,,,,,,,,,
,,,,,categorical_domain_frequency,PhoneService,,,,,,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,7043.0,,,,,,,,6360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain_frequency_profile,2025-11-08T14:47:05,2.4.4,,,heavily_skewed,,,,,,100.0,6361.0,,Yes,90.3166,,,,,,,,,,,
,,,,,categorical_domain_frequency,MultipleLines,,,,,,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,7043.0,,,,,,,,3390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain_frequency_profile,2025-11-08T14:47:05,2.4.4,,,somewhat_skewed,,,,,,100.0,3390.0,,No,48.1329,,,,,,,,,,,
,,,,,categorical_domain_frequency,InternetService,,,,,,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,7043.0,,,,,,,,3095.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain_frequency_profile,2025-11-08T14:47:05,2.4.4,,,somewhat_skewed,,,,,,100.0,3096.0,,Fiber optic,43.9585,,,,,,,,,,,
,,,,,categorical_domain_frequency,OnlineSecurity,,,,,,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,7043.0,,,,,,,,3497.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain_frequency_profile,2025-11-08T14:47:05,2.4.4,,,somewhat_skewed,,,,,,100.0,3498.0,,No,49.6663,,,,,,,,,,,
,,,,,categorical_domain_frequency,OnlineBackup,,,,,,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,7043.0,,,,,,,,3088.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain_frequency_profile,2025-11-08T14:47:05,2.4.4,,,somewhat_skewed,,,,,,100.0,3088.0,,No,43.845,,,,,,,,,,,
,,,,,categorical_domain_frequency,DeviceProtection,,,,,,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,7043.0,,,,,,,,3094.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain_frequency_profile,2025-11-08T14:47:05,2.4.4,,,somewhat_skewed,,,,,,100.0,3095.0,,No,43.9443,,,,,,,,,,,
,,,,,categorical_domain_frequency,TechSupport,,,,,,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,7043.0,,,,,,,,3473.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain_frequency_profile,2025-11-08T14:47:05,2.4.4,,,somewhat_skewed,,,,,,100.0,3473.0,,No,49.3114,,,,,,,,,,,
,,,,,categorical_domain_frequency,StreamingTV,,,,,,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,7043.0,,,,,,,,2810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain_frequency_profile,2025-11-08T14:47:05,2.4.4,,,balanced,,,,,,100.0,2810.0,,No,39.8978,,,,,,,,,,,
,,,,,categorical_domain_frequency,StreamingMovies,,,,,,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,7043.0,,,,,,,,2784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain_frequency_profile,2025-11-08T14:47:05,2.4.4,,,balanced,,,,,,100.0,2785.0,,No,39.5428,,,,,,,,,,,
,,,,,categorical_domain_frequency,Contract,,,,,,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,7043.0,,,,,,,,3875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain_frequency_profile,2025-11-08T14:47:05,2.4.4,,,somewhat_skewed,,,,,,100.0,3875.0,,Month-to-month,55.0192,,,,,,,,,,,
,,,,,categorical_domain_frequency,PaperlessBilling,,,,,,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,7043.0,,,,,,,,4170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain_frequency_profile,2025-11-08T14:47:05,2.4.4,,,somewhat_skewed,,,,,,100.0,4171.0,,Yes,59.2219,,,,,,,,,,,
,,,,,categorical_domain_frequency,PaymentMethod,,,,,,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,7043.0,,,,,,,,2364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain_frequency_profile,2025-11-08T14:47:05,2.4.4,,,balanced,,,,,,78.3899,2365.0,,Electronic check,33.5794,,,,,,,,,,,
,,,,,categorical_domain_frequency,Churn,,,,,,category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,7043.0,,,,,,,,5173.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain_frequency_profile,2025-11-08T14:47:05,2.4.4,,,moderately_skewed,,,,,,100.0,5174.0,,No,73.463,,,,,,,,,,,
,,,,,feature_cardinality_audit,PaymentMethod,,,,,,object,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,0.0,,,,,,,,,,,,,,,,,0.057,,,,,,,,,,,,categorical_uniqueness_count,2025-11-08T14:55:04,2.4.5,,,,,,50.0,,,,,,,,,,,,,,,,,,
,,,,,feature_cardinality_audit,Contract,,,,,,object,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,,,,,,,,,,,,,,,,,0.043,,,,,,,,,,,,categorical_uniqueness_count,2025-11-08T14:55:04,2.4.5,,,,,,50.0,,,,,,,,,,,,,,,,,,
,,,,,feature_cardinality_audit,MultipleLines,,,,,,object,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,,,,,,,,,,,,,,,,,0.043,,,,,,,,,,,,categorical_uniqueness_count,2025-11-08T14:55:04,2.4.5,,,,,,50.0,,,,,,,,,,,,,,,,,,
,,,,,feature_cardinality_audit,DeviceProtection,,,,,,object,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,,,,,,,,,,,,,,,,,0.043,,,,,,,,,,,,categorical_uniqueness_count,2025-11-08T14:55:04,2.4.5,,,,,,50.0,,,,,,,,,,,,,,,,,,
,,,,,feature_cardinality_audit,OnlineBackup,,,,,,object,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,,,,,,,,,,,,,,,,,0.043,,,,,,,,,,,,categorical_uniqueness_count,2025-11-08T14:55:04,2.4.5,,,,,,50.0,,,,,,,,,,,,,,,,,,
,,,,,feature_cardinality_audit,OnlineSecurity,,,,,,object,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,,,,,,,,,,,,,,,,,0.043,,,,,,,,,,,,categorical_uniqueness_count,2025-11-08T14:55:04,2.4.5,,,,,,50.0,,,,,,,,,,,,,,,,,,
,,,,,feature_cardinality_audit,TechSupport,,,,,,object,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,,,,,,,,,,,,,,,,,0.043,,,,,,,,,,,,categorical_uniqueness_count,2025-11-08T14:55:04,2.4.5,,,,,,50.0,,,,,,,,,,,,,,,,,,
,,,,,feature_cardinality_audit,InternetService,,,,,,object,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,,,,,,,,,,,,,,,,,0.043,,,,,,,,,,,,categorical_uniqueness_count,2025-11-08T14:55:04,2.4.5,,,,,,50.0,,,,,,,,,,,,,,,,,,
,,,,,feature_cardinality_audit,StreamingTV,,,,,,object,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,,,,,,,,,,,,,,,,,0.043,,,,,,,,,,,,categorical_uniqueness_count,2025-11-08T14:55:04,2.4.5,,,,,,50.0,,,,,,,,,,,,,,,,,,
,,,,,feature_cardinality_audit,StreamingMovies,,,,,,object,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,,,,,,,,,,,,,,,,,0.043,,,,,,,,,,,,categorical_uniqueness_count,2025-11-08T14:55:04,2.4.5,,,,,,50.0,,,,,,,,,,,,,,,,,,
,,,,,feature_cardinality_audit,Churn,,,,,,category,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,,,,,,,,,,,,,,,,,0.028,,,,,,,,,,,,categorical_uniqueness_count,2025-11-08T14:55:04,2.4.5,,,,,,50.0,,,,,,,,,,,,,,,,,,
,,,,,feature_cardinality_audit,Dependents,,,,,,object,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,,,,,,,,,,,,,,,,,0.028,,,,,,,,,,,,categorical_uniqueness_count,2025-11-08T14:55:04,2.4.5,,,,,,50.0,,,,,,,,,,,,,,,,,,
,,,,,feature_cardinality_audit,PhoneService,,,,,,object,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,,,,,,,,,,,,,,,,,0.028,,,,,,,,,,,,categorical_uniqueness_count,2025-11-08T14:55:04,2.4.5,,,,,,50.0,,,,,,,,,,,,,,,,,,
,,,,,feature_cardinality_audit,Partner,,,,,,object,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,,,,,,,,,,,,,,,,,0.028,,,,,,,,,,,,categorical_uniqueness_count,2025-11-08T14:55:04,2.4.5,,,,,,50.0,,,,,,,,,,,,,,,,,,
,,,,,feature_cardinality_audit,PaperlessBilling,,,,,,object,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,,,,,,,,,,,,,,,,,0.028,,,,,,,,,,,,categorical_uniqueness_count,2025-11-08T14:55:04,2.4.5,,,,,,50.0,,,,,,,,,,,,,,,,,,
,,,,,feature_cardinality_audit,gender,,,,,,object,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,,,,,,,,,,,,,,,,,0.028,,,,,,,,,,,,categorical_uniqueness_count,2025-11-08T14:55:04,2.4.5,,,,,,50.0,,,,,,,,,,,,,,,,,,
very_weak,,,,,categorical_association_strengths,gender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0186,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-08T15:05:17,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
moderate,,,,,categorical_association_strengths,Partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4527,0.1571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-08T15:05:17,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
moderate,,,,,categorical_association_strengths,Dependents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4527,0.1782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-08T15:05:17,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
very_strong,,,,,categorical_association_strengths,PhoneService,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-08T15:05:17,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
very_strong,,,,,categorical_association_strengths,MultipleLines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.3376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-08T15:05:17,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
very_strong,,,,,categorical_association_strengths,InternetService,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7245,0.5116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-08T15:05:17,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
very_strong,,,,,categorical_association_strengths,OnlineSecurity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7331,0.532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-08T15:05:17,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
very_strong,,,,,categorical_association_strengths,OnlineBackup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7198,0.5065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-08T15:05:17,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
very_strong,,,,,categorical_association_strengths,DeviceProtection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.736,0.5245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-08T15:05:17,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
very_strong,,,,,categorical_association_strengths,TechSupport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7331,0.531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-08T15:05:17,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
very_strong,,,,,categorical_association_strengths,StreamingTV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.771,0.5624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-08T15:05:17,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
very_strong,,,,,categorical_association_strengths,StreamingMovies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.771,0.5623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-08T15:05:17,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
moderate,,,,,categorical_association_strengths,Contract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4101,0.1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-08T15:05:17,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
moderate,,,,,categorical_association_strengths,PaperlessBilling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3784,0.1086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-08T15:05:17,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
moderate,,,,,categorical_association_strengths,PaymentMethod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3131,0.0758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-08T15:05:17,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
moderate,,,,,categorical_association_strengths,Churn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4101,0.1702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-08T15:05:17,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,cross_categorical_consistency,,,,,"If InternetService='No', then dependent internet add-ons should be 'No internet service'.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7043.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,internet_no_downstream_services,2025-11-08T15:07:52,2.4.6,mild,,,,,,,,,,,,,,,,,,,,,,,
,,,,,cross_categorical_consistency,,,,,"If PhoneService='No', MultipleLines should be 'No phone service'.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7043.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,no_phone_multiple_lines,2025-11-08T15:07:52,2.4.6,mild,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0,,,,,,,,,,,,,,,,Dependents,,,,,0.1782208530896832,1.134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1571051350550267,,,,,,,,,,,,,,,,,,,,,,,,intermediate,,2025-11-08T16:34:08,2.4.7.4_information_flow_metrics,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0,,,,,,,,,,,,,,,,Partner,,,,,0.1571051350550267,0.882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1782208530896832,,,,,,,,,,,,,,,,,,,,,,,,intermediate,,2025-11-08T16:34:08,2.4.7.4_information_flow_metrics,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0,,,,,,,,,,,,,,,,MultipleLines,,,,,0.5137761216973447,0.444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1566199372787926,,,,,,,,,,,,,,,,,,,,,,,,source (predictor),,2025-11-08T16:34:08,2.4.7.4_information_flow_metrics,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0,,,,,,,,,,,,,,,,PhoneService,,,,,1.3574519630262718,3.051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4448897405505515,,,,,,,,,,,,,,,,,,,,,,,,sink (target),,2025-11-08T16:34:08,2.4.7.4_information_flow_metrics,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.2628205128205128,,,,,,,,,,,,,,,,InternetService,,,,,3.278229295558513,0.893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.672231137857076,,,,,,,,,,,,,,,,,,,,,,,,intermediate,,2025-11-08T16:34:08,2.4.7.4_information_flow_metrics,,,,,,,,,,,,,,,,,,,,,,,,
