assoc_strength_label,avg_confidence,avg_violation_rate,betweenness,case_inconsistent,check,column,current_dtype,cv,dataset_memory_mb,description,dist_note,dtype,empty_strings,entropy,example_missing_allowed,example_rare_level,example_unexpected,examples,feature,has_range_rule,has_suspect_tokens,has_unexpected_values,high_cardinality,in_degree,in_out_ratio,iqr,is_binary,is_high_card,is_numeric,is_possible_numeric,kurtosis,level,lower_iqr,lowvar_rule,mad,max,max_allowed,max_column_memory_mb,max_cramers_v,max_theils_u,max_violation,max_violation_rate,mean,median,metric,min,min_allowed,min_violation,min_violation_rate,missing_pct,n,n_blank,n_blank_total,n_cols,n_columns,n_empty_strings,n_entries,n_levels,n_levels_actual,n_levels_allowed,n_levels_missing_allowed,n_levels_unexpected,n_missing,n_missing_expected,n_nonnull,n_null,n_numeric_columns,n_outliers_iqr,n_outliers_z,n_range_violations,n_rare_levels,n_rows,n_rows_rare,n_rows_unexpected,n_suspect,n_suspect_tokens,n_total,n_unexpected_values,n_unique,n_violations,n_whitespace,n_whitespace_only,nulls,out_degree,pct_blank,pct_empty_strings,pct_missing,pct_negative,pct_null,pct_outliers_iqr,pct_outliers_z,pct_range_violations,pct_rows_rare,pct_rows_unexpected,pct_suspect,pct_suspect_tokens,pct_unique,pct_violations,pct_whitespace_only,pct_zero,q1,q3,quality_score_max,quality_score_mean,quality_score_min,range_span_ratio,rare_min_count,role,rule,run_ts,section,severity,skew,skew_label,std,suggested_type,threshold,threshold_pct,timestamp,top3_pct,top_count,top_freq,top_level,top_pct,top_value,total_blank,total_empty_strings,total_issues,total_null,total_suspect,total_whitespace_only,upper_iqr,whitespace_issues,whitespace_only,z_max
,,,0.0192307692307692,,,,,,,,,,,,,,,,OnlineSecurity,,,,,3.095528940142335,0.984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.146098500438649,,,,,,,,,,,,,,,,,,,,,,,,intermediate,,2025-11-08T16:34:08,2.4.7.4_information_flow_metrics,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0,,,,,,,,,,,,,,,,OnlineBackup,,,,,3.0114434668019685,0.995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.027877871312048,,,,,,,,,,,,,,,,,,,,,,,,intermediate,,2025-11-08T16:34:08,2.4.7.4_information_flow_metrics,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0,,,,,,,,,,,,,,,,DeviceProtection,,,,,3.063029459082132,0.995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0785361869176806,,,,,,,,,,,,,,,,,,,,,,,,intermediate,,2025-11-08T16:34:08,2.4.7.4_information_flow_metrics,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.1346153846153846,,,,,,,,,,,,,,,,TechSupport,,,,,3.2308376693619016,0.982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.289160442159476,,,,,,,,,,,,,,,,,,,,,,,,intermediate,,2025-11-08T16:34:08,2.4.7.4_information_flow_metrics,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0,,,,,,,,,,,,,,,,StreamingTV,,,,,3.0723824162411724,0.989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.106569555514945,,,,,,,,,,,,,,,,,,,,,,,,intermediate,,2025-11-08T16:34:08,2.4.7.4_information_flow_metrics,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0,,,,,,,,,,,,,,,,StreamingMovies,,,,,3.073027610645876,0.989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.107573470748954,,,,,,,,,,,,,,,,,,,,,,,,intermediate,,2025-11-08T16:34:08,2.4.7.4_information_flow_metrics,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0,,,,,,,,,,,,,,,,Contract,,,,,0.1177928933077054,0.416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.283385721710136,,,,,,,,,,,,,,,,,,,,,,,,source (predictor),,2025-11-08T16:34:08,2.4.7.4_information_flow_metrics,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0,,,,,,,,,,,,,,,,PaperlessBilling,,,,,0.1085824587837928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,sink (target),,2025-11-08T16:34:08,2.4.7.4_information_flow_metrics,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0,,,,,,,,,,,,,,,,Churn,,,,,0.3908602698392959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,sink (target),,2025-11-08T16:34:08,2.4.7.4_information_flow_metrics,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,cross_categorical_consistency,,,,,"If InternetService='No', then dependent internet add-ons should be 'No internet service'.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7043.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,internet_no_downstream_services,2025-11-09T12:02:01,2.4.6,mild,,,,,,,,,,,,,,,,,,,,,,,
,,,,,cross_categorical_consistency,,,,,"If PhoneService='No', MultipleLines should be 'No phone service'.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7043.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,no_phone_multiple_lines,2025-11-09T12:02:01,2.4.6,mild,,,,,,,,,,,,,,,,,,,,,,,
very_weak,,,,,categorical_association_strengths,gender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0186,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-09T12:02:41,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
moderate,,,,,categorical_association_strengths,Partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4527,0.1571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-09T12:02:41,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
moderate,,,,,categorical_association_strengths,Dependents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4527,0.1782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-09T12:02:41,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
very_strong,,,,,categorical_association_strengths,PhoneService,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-09T12:02:41,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
very_strong,,,,,categorical_association_strengths,MultipleLines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.3376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-09T12:02:41,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
very_strong,,,,,categorical_association_strengths,InternetService,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7245,0.5116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-09T12:02:41,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
very_strong,,,,,categorical_association_strengths,OnlineSecurity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7331,0.532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-09T12:02:41,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
very_strong,,,,,categorical_association_strengths,OnlineBackup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7198,0.5065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-09T12:02:41,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
very_strong,,,,,categorical_association_strengths,DeviceProtection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.736,0.5245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-09T12:02:41,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
very_strong,,,,,categorical_association_strengths,TechSupport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7331,0.531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-09T12:02:41,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
very_strong,,,,,categorical_association_strengths,StreamingTV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.771,0.5624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-09T12:02:41,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
very_strong,,,,,categorical_association_strengths,StreamingMovies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.771,0.5623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-09T12:02:41,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
moderate,,,,,categorical_association_strengths,Contract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4101,0.1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-09T12:02:41,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
moderate,,,,,categorical_association_strengths,PaperlessBilling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3784,0.1086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-09T12:02:41,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
moderate,,,,,categorical_association_strengths,PaymentMethod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3131,0.0758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-09T12:02:41,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
moderate,,,,,categorical_association_strengths,Churn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4101,0.1702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cramers_v_theils_u,2025-11-09T12:02:41,2.4.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,numeric_unified_profile,Churn_flag,,,,,,Int8,,,,,,,,0.0,,,,,,1.0,,,,,-0.8702113423319808,,-1.5,ok,,1.0,,,,,,,0.2653698707936959,0.0,,0.0,,,,,,0.0,,,,,,2.0,,,,,0.0,,7043.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,,,,,,,,,,0.0,1.0,,,,,,,,2025-11-09T16:06:48,2.3.6,,1.063031444575135,,0.4415299564793231,,,,,,5174.0,0.7346,,,0.0,,,,,,,2.5,,,
,,,,,numeric_unified_profile,MonthlyCharges,,,,,,float64,,,,,,,,1.0,,,,,,54.35,,,,,-1.2572596945495056,,-46.02499999999999,ok,,118.75,1000.0,,,,,,64.76169246059918,70.35,,18.25,0.0,,,,,0.0,,,,,,1585.0,,,,,0.0,,7043.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,,,,,,,,,,35.5,89.85,,,,,,,,2025-11-09T16:06:48,2.3.6,,-0.2205244339439803,,30.08791085493697,,,,,,61.0,0.0087,,,20.05,,,,,,,171.375,,,
,,,,,numeric_unified_profile,SeniorCitizen,,,,,,int64,,,,,,,,0.0,,,,,,0.0,,,,,1.3625958957939108,,0.0,ok,,1.0,,,,,,,0.1621468124378816,0.0,,0.0,,,,,,0.0,,,,,,2.0,,,,,0.0,,7043.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,,,,,,,,,,0.0,0.0,,,,,,,,2025-11-09T16:06:48,2.3.6,,1.8336327440928564,,0.3685854360309371,,,,,,5901.0,0.8379,,,0.0,,,,,,,0.0,,,
,,,,,numeric_unified_profile,TotalCharges,,,,,,float64,,,,,,,,1.0,,,,,,3393.2875000000004,,,,,-0.2317987608693794,,-4688.481250000001,ok,,8684.8,100000.0,,,,,,2283.300440841866,1397.475,,18.8,0.0,,,,,0.0,,,,,,6531.0,,,,,11.0,,7032.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.1562,,,0.0,0.0,,,,,,,,,,401.45,3794.7375,,,,,,,,2025-11-09T16:06:48,2.3.6,,0.9616424997242504,,2266.610180714535,,,,,,11.0,0.0016,,,20.2,,,,,,,8884.66875,,,
,,,,,numeric_unified_profile,tenure,,,,,,int64,,,,,,,,1.0,,,,,,46.0,,,,,-1.387371635971685,,-60.0,ok,,72.0,120.0,,,,,,32.37114865824223,29.0,,0.0,0.0,,,,,0.0,,,,,,73.0,,,,,0.0,,7043.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,,,,,,,,,,9.0,55.0,,,,,,,,2025-11-09T16:06:48,2.3.6,,0.2395397495619829,,24.55773742286344,,,,,,613.0,0.087,,,1.0,,,,,,,124.0,,,
,,,,,numeric_unified_profile,Churn_flag,,,,,,Int8,,,,,,,,0.0,,,,,,1.0,,,,,-0.8702113423319808,,-1.5,ok,,1.0,,,,,,,0.2653698707936959,0.0,,0.0,,,,,,0.0,,,,,,2.0,,,,,0.0,,7043.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,,,0.0,1.0,,,,,,,,2025-11-09T17:00:09,2.3.6,,1.063031444575135,,0.4415299564793231,,,,,,5174.0,0.7346,,,0.0,,,,,,,2.5,,,
,,,,,numeric_unified_profile,MonthlyCharges,,,,,,float64,,,,,,,,1.0,,,,,,54.35,,,,,-1.2572596945495056,,-46.02499999999999,ok,,118.75,1000.0,,,,,,64.76169246059918,70.35,,18.25,0.0,,,,,0.0,,,,,,1585.0,,,,,0.0,,7043.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,,,35.5,89.85,,,,,,,,2025-11-09T17:00:09,2.3.6,,-0.2205244339439803,,30.08791085493697,,,,,,61.0,0.0087,,,20.05,,,,,,,171.375,,,
,,,,,numeric_unified_profile,SeniorCitizen,,,,,,int64,,,,,,,,0.0,,,,,,0.0,,,,,1.3625958957939108,,0.0,ok,,1.0,,,,,,,0.1621468124378816,0.0,,0.0,,,,,,0.0,,,,,,2.0,,,,,0.0,,7043.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,,,0.0,0.0,,,,,,,,2025-11-09T17:00:09,2.3.6,,1.8336327440928564,,0.3685854360309371,,,,,,5901.0,0.8379,,,0.0,,,,,,,0.0,,,
,,,,,numeric_unified_profile,TotalCharges,,,,,,float64,,,,,,,,1.0,,,,,,3393.2875000000004,,,,,-0.2317987608693794,,-4688.481250000001,ok,,8684.8,100000.0,,,,,,2283.300440841866,1397.475,,18.8,0.0,,,,,0.0,,,,,,6531.0,,,,,11.0,,7032.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.1562,,,0.0,0.0,0.0,,,,,,,,,401.45,3794.7375,,,,,,,,2025-11-09T17:00:09,2.3.6,,0.9616424997242504,,2266.610180714535,,,,,,11.0,0.0016,,,20.2,,,,,,,8884.66875,,,
,,,,,numeric_unified_profile,tenure,,,,,,int64,,,,,,,,1.0,,,,,,46.0,,,,,-1.387371635971685,,-60.0,ok,,72.0,120.0,,,,,,32.37114865824223,29.0,,0.0,0.0,,,,,0.0,,,,,,73.0,,,,,0.0,,7043.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,,,9.0,55.0,,,,,,,,2025-11-09T17:00:09,2.3.6,,0.2395397495619829,,24.55773742286344,,,,,,613.0,0.087,,,1.0,,,,,,,124.0,,,
,,,,,numeric_unified_profile,Churn_flag,,,,,,Int8,,,,,,,,0.0,,,,,,1.0,,,,,-0.8702113423319808,,-1.5,ok,,1.0,,,,,,,0.2653698707936959,0.0,,0.0,,,,,,0.0,,,,,,2.0,,,,,0.0,,7043.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,,,0.0,1.0,,,,,,,,2025-11-09T17:10:10,2.3.6,,1.063031444575135,,0.4415299564793231,,,,,,5174.0,0.7346,,,0.0,,,,,,,2.5,,,
,,,,,numeric_unified_profile,MonthlyCharges,,,,,,float64,,,,,,,,1.0,,,,,,54.35,,,,,-1.2572596945495056,,-46.02499999999999,ok,,118.75,1000.0,,,,,,64.76169246059918,70.35,,18.25,0.0,,,,,0.0,,,,,,1585.0,,,,,0.0,,7043.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,,,35.5,89.85,,,,,,,,2025-11-09T17:10:10,2.3.6,,-0.2205244339439803,,30.08791085493697,,,,,,61.0,0.0087,,,20.05,,,,,,,171.375,,,
,,,,,numeric_unified_profile,SeniorCitizen,,,,,,int64,,,,,,,,0.0,,,,,,0.0,,,,,1.3625958957939108,,0.0,ok,,1.0,,,,,,,0.1621468124378816,0.0,,0.0,,,,,,0.0,,,,,,2.0,,,,,0.0,,7043.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,,,0.0,0.0,,,,,,,,2025-11-09T17:10:10,2.3.6,,1.8336327440928564,,0.3685854360309371,,,,,,5901.0,0.8379,,,0.0,,,,,,,0.0,,,
,,,,,numeric_unified_profile,TotalCharges,,,,,,float64,,,,,,,,1.0,,,,,,3393.2875000000004,,,,,-0.2317987608693794,,-4688.481250000001,ok,,8684.8,100000.0,,,,,,2283.300440841866,1397.475,,18.8,0.0,,,,,0.0,,,,,,6531.0,,,,,11.0,,7032.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.1562,,,0.0,0.0,0.0,,,,,,,,,401.45,3794.7375,,,,,,,,2025-11-09T17:10:10,2.3.6,,0.9616424997242504,,2266.610180714535,,,,,,11.0,0.0016,,,20.2,,,,,,,8884.66875,,,
,,,,,numeric_unified_profile,tenure,,,,,,int64,,,,,,,,1.0,,,,,,46.0,,,,,-1.387371635971685,,-60.0,ok,,72.0,120.0,,,,,,32.37114865824223,29.0,,0.0,0.0,,,,,0.0,,,,,,73.0,,,,,0.0,,7043.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,,,9.0,55.0,,,,,,,,2025-11-09T17:10:10,2.3.6,,0.2395397495619829,,24.55773742286344,,,,,,613.0,0.087,,,1.0,,,,,,,124.0,,,
,,,,,numeric_unified_profile,Churn_flag,,1.6638,,,ok,Int8,,0.8347419473972113,,,,,,0.0,,,,,,1.0,,,,,-0.8702113423319808,,-1.5,ok,0.0,1.0,,,,,,,0.2653698707936959,0.0,,0.0,,,,,,0.0,0.0,,,,,2.0,,,,,0.0,,7043.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,73.463,0.0,1.0,,,,,,,,2025-11-09T18:29:41,2.3.6,ok,1.063031444575135,,0.4415299564793231,,,,,,5174.0,0.7346,,,0.0,,,,,,,2.5,,,
,,,,,numeric_unified_profile,MonthlyCharges,,0.4646,,,ok,float64,,10.039368271845444,,,,,,1.0,,,,,,54.35,,,,,-1.2572596945495056,,-46.02499999999999,ok,24.05,118.75,1000.0,,,,,,64.76169246059918,70.35,,18.25,0.0,,,,,0.0,0.0,,,,,1585.0,,,,,0.0,,7043.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,0.0,35.5,89.85,,,,,,,,2025-11-09T18:29:41,2.3.6,ok,-0.2205244339439803,,30.08791085493697,,,,,,61.0,0.0087,,,20.05,,,,,,,171.375,,,
,,,,,numeric_unified_profile,SeniorCitizen,,2.2732,,,ok,int64,,0.6394207641484585,,,,,,0.0,,,,,,0.0,,,,,1.3625958957939108,,0.0,ok,0.0,1.0,,,,,,,0.1621468124378816,0.0,,0.0,,,,,,0.0,0.0,,,,,2.0,,,,,0.0,,7043.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,83.7853,0.0,0.0,,,,,,,,2025-11-09T18:29:41,2.3.6,ok,1.8336327440928564,,0.3685854360309371,,,,,,5901.0,0.8379,,,0.0,,,,,,,0.0,,,
,,,,,numeric_unified_profile,TotalCharges,,0.9927,,,ok,float64,,12.612577727899447,,,,,,1.0,,,,,,3393.2875000000004,,,,,-0.2317987608693794,,-4688.481250000001,ok,1222.8,8684.8,100000.0,,,,,,2283.300440841866,1397.475,,18.8,0.0,,,,,0.0,0.0,,,,,6531.0,,,,,11.0,,7032.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.1562,0.0,,0.0,0.0,0.0,,,,,,,,0.0,401.45,3794.7375,,,,,,,,2025-11-09T18:29:41,2.3.6,ok,0.9616424997242504,,2266.610180714535,,,,,,11.0,0.0016,,,20.2,,,,,,,8884.66875,,,
,,,,,numeric_unified_profile,tenure,,0.7586,,,ok,int64,,5.921832558969761,,,,,,1.0,,,,,,46.0,,,,,-1.387371635971685,,-60.0,ok,22.0,72.0,120.0,,,,,,32.37114865824223,29.0,,0.0,0.0,,,,,0.0,0.0,,,,,73.0,,,,,0.0,,7043.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,0.1562,9.0,55.0,,,,,,,,2025-11-09T18:29:41,2.3.6,ok,0.2395397495619829,,24.55773742286344,,,,,,613.0,0.087,,,1.0,,,,,,,124.0,,,
,,,,,numeric_unified_profile,Churn_flag,,1.6638,,,ok,Int8,,0.8347419473972113,,,,,,0.0,,,,,,1.0,,,,,-0.8702113423319808,,-1.5,ok,0.0,1.0,,,,,,,0.2653698707936959,0.0,,0.0,,,,,,0.0,0.0,,,,,2.0,,,,,0.0,,7043.0,,,0.0,0.0,0.0,,7043.0,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,73.463,0.0,1.0,,,,,,,,2025-11-09T18:32:08,2.3.6,ok,1.063031444575135,,0.4415299564793231,,,,,,5174.0,0.7346,,,0.0,,,,,,,2.5,,,
